[32m2024-02-04 00:30:53.834[0;39m [INFO] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(50)-127.0.0.1] Application shutdown requested.
[32m2024-02-04 00:30:53.846[0;39m [INFO] org.apache.catalina.core.StandardService [RMI TCP Connection(50)-127.0.0.1] Stopping service [Tomcat]
[32m2024-02-04 00:30:53.847[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [RMI TCP Connection(50)-127.0.0.1] Destroying Spring FrameworkServlet 'dispatcherServlet'
[32m2024-02-04 00:30:53.853[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [RMI TCP Connection(50)-127.0.0.1] Closing JPA EntityManagerFactory for persistence unit 'default'
[32m2024-02-04 00:30:53.855[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(50)-127.0.0.1] HikariPool-1 - Shutdown initiated...
[32m2024-02-04 00:30:53.860[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(50)-127.0.0.1] HikariPool-1 - Shutdown completed.
[32m2024-02-04 00:34:46.264[0;39m [INFO] com.hexaware.restjpacapstone.SpringRestJpaCapstoneApplication [main] Starting SpringRestJpaCapstoneApplication using Java 17.0.9 with PID 4604 (D:\Rest_Apis\spring-rest-jpa-capstone\target\classes started by Rohan Modi in D:\Rest_Apis\spring-rest-jpa-capstone)
[32m2024-02-04 00:34:46.266[0;39m [INFO] com.hexaware.restjpacapstone.SpringRestJpaCapstoneApplication [main] No active profile set, falling back to 1 default profile: "default"
[32m2024-02-04 00:34:46.814[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[32m2024-02-04 00:34:46.856[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 36 ms. Found 1 JPA repository interface.
[32m2024-02-04 00:34:47.233[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
[32m2024-02-04 00:34:47.239[0;39m [INFO] org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
[32m2024-02-04 00:34:47.239[0;39m [INFO] org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.18]
[32m2024-02-04 00:34:47.316[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
[32m2024-02-04 00:34:47.317[0;39m [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1021 ms
[32m2024-02-04 00:34:47.415[0;39m [INFO] org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
[32m2024-02-04 00:34:47.450[0;39m [INFO] org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.2.20.Final
[32m2024-02-04 00:34:47.452[0;39m [INFO] org.hibernate.cfg.Environment [main] HHH000406: Using bytecode reflection optimizer
[32m2024-02-04 00:34:47.627[0;39m [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
[32m2024-02-04 00:34:47.644[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
[32m2024-02-04 00:34:47.868[0;39m [INFO] com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@500ec769
[32m2024-02-04 00:34:47.870[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
[32m2024-02-04 00:34:47.903[0;39m [WARN] org.hibernate.orm.deprecation [main] HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
[32m2024-02-04 00:34:47.904[0;39m [WARN] org.hibernate.orm.deprecation [main] HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
[32m2024-02-04 00:34:48.501[0;39m [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[32m2024-02-04 00:34:48.538[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
[32m2024-02-04 00:34:48.703[0;39m [INFO] org.springframework.data.jpa.repository.query.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
[32m2024-02-04 00:34:49.021[0;39m [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[32m2024-02-04 00:34:49.542[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
[32m2024-02-04 00:34:49.552[0;39m [INFO] com.hexaware.restjpacapstone.SpringRestJpaCapstoneApplication [main] Started SpringRestJpaCapstoneApplication in 3.583 seconds (process running for 4.155)
[32m2024-02-04 00:37:02.487[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
[32m2024-02-04 00:37:02.487[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
[32m2024-02-04 00:37:02.494[0;39m [INFO] org.springframework.web.servlet.DispatcherServlet [http-nio-8080-exec-1] Completed initialization in 7 ms
[32m2024-02-04 00:37:02.570[0;39m [INFO] com.hexaware.restjpacapstone.controller.BusOperatorController [http-nio-8080-exec-1] EmployeeRestController executed...
[32m2024-02-04 00:37:02.579[0;39m [INFO] com.hexaware.restjpacapstone.service.BusOperatorServiceImp [http-nio-8080-exec-1] BusOperatorDTO [operatorID=0, operatorUsername=easemytrip, operatorPassword=easypass123, operatorName=EaseMyTrip Holidays, email=info@easemytrip.com, phoneNumber=+91-8765432109, registrationDate=2023-10-25] is Added from Add Service
[32m2024-02-04 00:45:57.407[0;39m [INFO] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(19)-127.0.0.1] Application shutdown requested.
[32m2024-02-04 00:45:57.415[0;39m [INFO] org.apache.catalina.core.StandardService [RMI TCP Connection(19)-127.0.0.1] Stopping service [Tomcat]
